stop_id,stop_code,stop_name,stop_lat,stop_lon,location_type,parent_station
100000,CSBY,Castlebay,798183.6894,66472.7527,1,
100001,LCHBSDL,Lochboisdale,819325.5941,79334.1628,1,
100002,STMAQUY,St. Marys Quay,10962.0851,90257.5519,1,
100003,LCHMADY,Lochmaddy,868178.4363,91826.1855,1,
100004,ROSLARE,Rosslare Harbour,270576.3023,104093.9187,1,
100005,TIREE,Tiree,745678.3118,104937.9166,1,
100006,DUBLINF,Dublin Ferryport,391571.7707,119109.9505,1,
100007,DUBLFST,Dublin Port - Stena,391369.9296,120799.7035,1,
100008,COLL,Coll,756084.9944,122668.1342,1,
100009,DUNLGHR,Dun Laoghaire,385522.9848,124729.1662,1,
100010,CANNA,Canna,805089.7444,127778.1536,1,
100011,UIGG,Uig,863974.1707,138883.4992,1,
100012,COLONSY,Colonsay,694079.2483,139611.8597,1,
100013,RHUM,Rhum,799172.0461,141150.4746,1,
100014,MUCK,Muck,779192.0233,142226.4431,1,
100015,STWY,Stornoway,932612.9767,142410.081,1,
100016,BLFSTDQ,Belfast Donegall Quay,530103.0442,146807.5424,1,
100017,PENZNCE,Penzance,30647.8956,147618.4464,1,
100018,PENZS26,Penzance Sig. 26,30883.2328,147809.4483,1,
100019,PNZQUAY,Penzance Quay,30110.0397,147817.888,1,
100020,PENZS3,Penzance Sig. 3,30903.2293,147841.2201,1,
100021,PENZS28,Penzance Sig. 28,30954.9917,147894.0687,1,
100022,PENZUPL,Penzance Slopers Sidings,31037.1486,148044.3296,1,
100023,PENZS24,Penzance Sig. 24,31041.2113,148068.1914,1,
100024,PORTREE,Portree,843521.5781,148340.982,1,
100025,PONSNDN,Ponsandane Footbridge,31120.4839,148498.4369,1,
100026,EIGG,Eigg,784064.0932,148648.6539,1,
100027,BLFSTPT,Belfast Port,532844.4315,148868.5853,1,
100028,PENZSFR,Penzance Shed Fuel Road,31247.1411,149366.3925,1,
100029,PENZWAS,Penzance Washer,31230.0106,149448.9725,1,
100030,PENZTMD,Penzance T & RSMD,31249.6091,149745.8179,1,
100031,LNGROCK,Long Rock S.B.,31235.49,149775.7974,1,
100032,STIVES,St. Ives,40128.8384,151945.619,1,
100033,CARBISB,Carbis Bay,38763.1848,152862.0311,1,
100034,STER56,St Erth Sig. 56,35593.7685,153997.5424,1,
100035,STERTH,St. Erth,35740.9104,154167.0835,1,
100036,STER10,St Erth Sig. Se10,35972.4795,154412.3924,1,
100037,LELANTS,Lelant Saltings,36641.9732,154428.7097,1,
100038,STERTCE,St Erth Ce Siding,35884.0081,154504.8819,1,
100039,LELANT,Lelant,37249.8856,154782.4917,1,
100040,HAYLE,Hayle,37352.9738,155992.0122,1,
100041,STERR19,St Erth Sig. R19,37527.3454,156245.4428,1,
100042,BROADFO,Broadford,823486.1237,164497.3143,1,
100043,CBORSR6,Camborne Sig. R6,39616.4144,164668.6048,1,
100044,CBORNE,Camborne,39666.8215,164784.3187,1,
100045,CBORRXO,Roskear Crossover,39815.0234,165090.7519,1,
100046,HLSTCOI,Helston Coinagehall St,27471.4592,165333.1595,1,
100047,CBORR10,Camborne Sig. R10,40075.6682,165824.352,1,
100048,HLSTWOO,Helston (Woolworths),27475.6756,165920.8773,1,
100049,ARISAIG,Arisaig,786749.0846,166378.1675,1,
100050,ARISCE,Arisaig Civil Engineering,786713.2149,166551.0531,1,
100051,HLSTCUL,Helston Culdrose (RNAS),24965.6058,167058.0995,1,
100052,MLAIGGF,Mallaig G.F.,796819.9022,167417.1323,1,
100053,MLAIGCE,Mallaig Civil Engineering,797018.1597,167501.1395,1,
100054,MLAIG,Mallaig,797036.1002,167535.1055,1,
100055,ARMADLE,Armadale (Skye),797216.8277,167634.4947,1,
100056,MORAR,Morar,792910.8461,167785.1446,1,
100057,HLSTMUL,Mullion Holiday Park,18281.3322,169965.7111,1,
100058,REDRUTH,Redruth,42008.6183,170052.1059,1,
100059,REDRR27,Redruth Sig. R27,42074.7127,170100.2515,1,
100060,REDRR14,Redruth Sig. R14,43265.4367,170293.3623,1,
100061,BEASDAL,Beasdale,785058.474,170901.7305,1,
100062,CRGURE,Craignure,737171.7528,171900.3348,1,
100063,CAMPBLT,Campbeltown,620310.752,172296.7652,1,
100064,KYLEAKN,Kyleakin,826464.2943,175479.9243,1,
100065,KYLEGF,Kyle of Lochalsh G.F,827487.2771,176169.5276,1,
100066,KYLELCE,Kyle Of Lochalsh Civil Engineering,827207.3728,176225.5647,1,
100067,KYLELSH,Kyle of Lochalsh,827129.9356,176241.7872,1,
100068,BLDHR31,Baldhu Sig. R31,44802.5758,176335.9237,1,
100069,LCHALRT,Lochailort,782654.2174,176903.8273,1,
100070,BLDHU,Baldhu,44339.9728,177577.2826,1,
100071,DUIRNSH,Duirinish,831525.2244,177852.7127,1,
100072,PRYN,Penryn,34757.1664,177872.9477,1,
100073,PERANWL,Perranwell,39810.899,178079.883,1,
100074,PLOCKTN,Plockton,832952.687,179455.4709,1,
100075,PENMERE,Penmere,32363.2076,179834.8693,1,
100076,PNWTHRJ,Penwithers Jn,44457.9134,181073.7955,1,
100077,FALMTHT,Falmouth Town,32081.9546,181121.1683,1,
100078,DUNCRAG,Duncraig,833224.0174,181198.1308,1,
100079,TRUR14,Truro Sig. 14,44810.1356,181344.4501,1,
100080,TRURUKF,Truro U.k.f. M.thomas,44862.0119,181380.9801,1,
100081,TRUROCE,Truro Isu Civil Engineering,44945.0029,181574.9822,1,
100082,NEWQUAY,Newquay,61725.5056,181611.0818,1,
100083,TRURO,Truro,44937.1041,181709.1906,1,
100084,TRURYRD,Truro Yard,44995.1914,181775.0508,1,
100085,FALMTHD,Falmouth Docks,32364.4867,181807.3543,1,
100086,TRUR37,Truro Shunt Sig. 37,44976.5425,181913.0124,1,
100087,QNTRLDW,Quintrell Downs,60418.6641,184850.4178,1,
100088,LISMORE,Lismore,740958.7958,185255.5967,1,
100089,LCHABUI,Leachabhuidh,781380.0109,185373.9849,1,
100090,OBANGF,Oban G.F.,729507.5974,185590.6396,1,
100091,OBAN,Oban,729850.8229,185717.1589,1,
100092,TARBERT,Tarbert,668640.4379,186447.3746,1,
100093,STRMFRY,Stromeferry,834658.3668,186487.6587,1,
100094,PROBUS,Probus,48419.9123,188879.8123,1,
100095,ROBSGBF,Robeston Sidings (GBRf),208746.0969,188970.9718,1,
100096,ROBSTNS,Robeston Sidings,208756.1866,188979.4996,1,
100097,GLNFNNN,Glenfinnan,780985.3795,189872.5369,1,
100098,MLFDHVN,Milford Haven,206267.1612,189998.7806,1,
100099,GLNFCE,Glenfinnan Civil Engineering,780934.6837,189999.1375,1,
100100,MLFDOCK,Milford Haven Mhdc,206070.0042,190057.9799,1,
100101,STCLMBR,St. Columb Road,59569.3134,191054.4338,1,
100102,HRBRNSJ,Herbrandston Jn,208441.1959,191288.3288,1,
100103,CONNELF,Connel Ferry,734060.7428,191633.48,1,
100104,PDSTWBT,Padstow Old Rly Station,75097.5163,192038.8672,1,
100105,ATADALE,Attadale,839057.279,192462.9984,1,
100106,JHNSTND,Johnston,210683.9919,193259.7939,1,
100107,WSTNSD,Waterston Sidings,205878.1285,193404.6865,1,
100108,LTRSTNJ,Letterston Jn,232093.313,193606.5191,1,
100109,PRKATRE,Treviscoe Ecc Siding,56054.0096,194125.982,1,
100110,STCNLC,Strathcarron S.B.,842060.9098,194198.0764,1,
100111,STCN,Strathcarron,842131.0733,194233.8088,1,
100112,STCNCE,Strathcarron Civil Engineering,842196.5899,194261.2973,1,
100113,STCNGF,Strathcarron G.F.,842354.247,194368.6044,1,
100114,PRKAKER,Kernick Ecc Siding,55652.0053,194370.9837,1,
100115,FGDHGWK,Fishguard & Goodwick,238181.8782,194514.4431,1,
100116,PRKADIL,Parkandillack,57082.1348,194687.9378,1,
100117,FGDHBR,Fishguard Harbour,239009.3044,195201.3155,1,
100118,FGDHSDG,Fishguard Harbour Siding,239197.0027,195262.9814,1,
100119,HAVRFDW,Haverfordwest,215711.236,196010.5698,1,
100120,DRNIKML,Drinnick Mill,55273.3538,196038.2425,1,
100121,HAVRFRD,Haverfordwst Freight Depot,215743.3369,196086.1261,1,
100122,HAVRGBF,Haverfordwest Fd (GBRf),215792.1026,196164.0842,1,
100123,TRECWN,Trecwn,232533.0106,196993.9818,1,
100124,PEMBRKD,Pembroke Dock,203553.614,197023.8271,1,
100125,PEMBFTM,Pembroke Ferry Terminal,203770.4223,197170.976,1,
100126,CRUGWAL,Crugwallins Sidings,52604.0101,197816.9843,1,
100127,BGLWECC,Burngullow E.C.C.,52469.654,198414.3559,1,
100128,BGLWFHH,Burngullow (FLHH),52466.3924,198416.3905,1,
100129,ACHHBLC,Balnacra L.C.,846479.1874,198417.4569,1,
100130,BGLWJN,Burngullow Jn,52569.6249,198667.8612,1,
100131,BGLW203,Burngullow Shunt Sig. P203,52670.8727,198956.609,1,
100132,RCHE,Roche,61469.6478,199021.1904,1,
100133,PEMBROK,Pembroke,201158.8123,199115.1654,1,
100134,WDBDGBS,Wadebridge Bus Station,72154.7541,199175.7518,1,
100135,LCHESDE,Locheilside,778666.1227,199473.5857,1,
100136,TAYNGF,Taynuilt G.F.,731241.6902,200082.4113,1,
100137,ACHHSHL,Achnashellach,848443.972,200292.1336,1,
100138,TAYNULT,Taynuilt,731227.6236,200334.1515,1,
100139,TAYNUCE,Taynuilt Civil Engineering,731199.736,200367.5835,1,
100140,LAMPHEY,Lamphey,200387.1029,201433.056,1,
100141,CLARBRD,Clarbeston Road,220946.0177,201592.7648,1,
100142,STAUSTL,St. Austell,52580.7667,201605.9456,1,
100143,STAUSCE,St Austell Isu Civil Engineering,52553.3932,201695.546,1,
100144,BUGLE,Bugle,59304.4114,201721.0153,1,
100145,GNBAEWS,Goonbarrow Junction (DB Cargo),58945.496,201974.4089,1,
100146,BDICK,Brodick,635894.7963,202031.2888,1,
100147,BUGLROC,Rocks Dries Ecc Siding,58836.0063,202408.9843,1,
100148,GNBARWJ,Goonbarrow Jn (Imerys),58689.2208,202741.7831,1,
100149,LUXULYN,Luxulyan,58093.4485,204765.9621,1,
100150,STAUEDE,Eden Project,54837.4064,204867.4335,1,
100151,LCEILOB,Loch Eil Outward Bound,778317.1477,205421.169,1,
100152,STRNRHR,Stranraer Harbour (Ferry),561260.8834,205899.4617,1,
100153,STRNRR,Stranraer,561378.3066,206191.4178,1,
100154,GLCARON,Glencarron,850803.0044,206292.9844,1,
100155,STRNRTN,Stranraer Town F.D.,560443.0738,206722.0408,1,
100156,STRNTSH,Stranraer Stockton Haulage,560421.8814,206748.3487,1,
100157,STRNYGF,Stranraer Yard G.F.,560480.6501,206755.1202,1,
100158,CNRYNP,Cairnryan (loch Ryan Port),568002.5014,206925.3886,1,
100159,MNORBER,Manorbier,199403.4184,206949.7124,1,
100160,BODMTSB,Bodmin Tsb Bus Stop,67114.9912,207125.8627,1,
100161,BODMNMF,Bodmin Mount Folly,66916.1948,207169.5344,1,
100162,STBLHOS,St Blazey H & Sons,53961.0085,207263.9887,1,
100163,STBLAZY,St Blazey S.B.,54092.391,207264.5057,1,
100164,BODMNGS,Bodmin General Station,66441.5954,207297.8258,1,
100165,STBLZYY,St. Blazey SS,53995.1454,207301.3708,1,
100166,STBLTMD,St. Blazey L.I.P.,53970.2495,207312.4997,1,
100167,PARHECC,Ecc Par Harbour,53525.1023,207481.5857,1,
100168,PARRCHS,Par Chapel Siding,53709.684,207640.2003,1,
100169,PARRLNR,Par Liner Sidings,54062.9203,207673.5647,1,
100170,PARR,Par,54144.3625,207697.7012,1,
100171,PARR7,Par Sig. PR7,54383.1693,207765.1773,1,
100172,PARRDGL,Par Down Goods Loop,54493.7865,207831.9183,1,
100173,CORPCPM,Corpach Pulp Mill,776468.9557,207911.6233,1,
100174,CORPFLT,Corpach Flt,776452.5782,207933.165,1,
100175,CORPGBR,Corpach (GBRf),776443.1646,207948.9847,1,
100176,FLSCRHN,Falls of Cruachan,726771.8712,207970.7102,1,
100177,ANAT,Annat G.F.,776791.8303,208290.4447,1,
100178,RSAY,Rothesay,664831.1655,208939.3263,1,
100179,CORPACH,Corpach,776713.2921,209675.8969,1,
100180,LSTW4,Lostwithiel Sig. 4,59394.8487,210421.7731,1,
100181,FRTWLM,Fort William,774189.2845,210553.5344,1,
100182,FRTWLMS,Fort William Station Sidings,774214.7272,210592.7442,1,
100183,FRTWFLT,Ft.william Sidings Flt,774225.4046,210620.0473,1,
100184,BODM043,Bodmin Sig. Ll1043,63932.3266,210640.7543,1,
100185,LSTWTHL,Lostwithiel,59747.8534,210643.1787,1,
100186,LSTWCSG,Lostwithiel Clay Sidings,59792.265,210695.3949,1,
100187,LSTWUGL,Lostwithiel U.G.L.,60173.4471,210716.7539,1,
100188,LSTWDGL,Lostwithiel D.G.L.,60174.5899,210730.5095,1,
100189,BODMINS,Bodmin Sidings,64023.7224,210836.1873,1,
100190,FRTW33,Fort William Sig. 33,774337.8638,210921.3304,1,
100191,BODMNPW,Bodmin Parkway,64078.6112,211046.5741,1,
100192,BANAVIE,Banavie,776760.8798,211269.6351,1,
100193,BODM042,Bodmin Sig. Ll1042,64414.4749,211342.9442,1,
100194,FRTWJN,Fort William Jn,774565.384,211465.7322,1,
100195,FRTWJFL,Ft William Jn FLT,774733.7414,211602.5613,1,
100196,FRTWLCE,Fort William Civil Engineering,774767.1493,211604.3333,1,
100197,FRTWINY,Inverlochy Yard,774753.4266,211604.5752,1,
100198,FRTWJYD,Fort William J.Yd T.C.,774876.2257,211637.7488,1,
100199,FRTWJTG,Fort William Jn T.c. (GBRf),774943.0159,211660.3664,1,
100200,PNALLY,Penally,199067.3425,211815.9734,1,
100201,FRTWTLP,Fort William Timber Load,775092.8292,211841.6512,1,
100202,FRTWDCC,Fort William Dcc Energy,775123.026,211875.8025,1,
100203,FRTWTNF,Tom Na Faire Depot,775240.6878,211893.4009,1,
100204,CLYNDRW,Clunderwen,219250.5182,211941.1923,1,
100205,NRBERTH,Narberth,214710.4393,212054.2911,1,
100206,FRTWAGB,Fort William Alcan (GBRf),775079.0375,212277.2654,1,
100207,FRTWGF,Fort William Ba G.F.,774963.1579,212289.3941,1,
100208,FRTWBAF,Fort William (flt Dup),775101.9197,212340.2607,1,
100209,SDRSFOT,Saundersfoot,206102.4325,212357.9083,1,
100210,FRTWBAC,Fort William British Alcan,775108.0174,212359.5848,1,
100211,LOCHAWE,Loch Awe,727437.2254,212398.1121,1,
100212,FOWEYDK,Fowey Dock Carne Point,52907.2447,212456.651,1,
100213,KILGETY,Kilgetty,207229.6872,212641.9543,1,
100214,ULLAPOL,Ullapool,893883.8716,212815.1881,1,
100215,TENBY,Tenby,200601.3239,212937.8593,1,
100216,DNRAGIT,Dunragit S.B.,557451.8682,214826.4373,1,
100217,DLMAGF,Dalmally G.F.,727209.5927,215867.3941,1,
100218,DLMALLY,Dalmally,727187.0702,216035.4434,1,
100219,CUMBRAE,Cumbrae Slip,654690.9899,216123.9881,1,
100220,DLMALCE,Dalmally Civil Engineering,727167.3516,216304.8043,1,
100221,ACHNSHN,Achnasheen,858535.6677,216419.8305,1,
100222,ACHNSCE,Achnasheen Civil Engineering,858572.116,216449.0603,1,
100223,LRGN,Largin,64658.2271,216922.0042,1,
100224,GLNWHLY,Glenwhilly S.B.,571005.3664,217055.4015,1,
100225,GLNWHCE,Glenwhilly C.e.,571133.5582,217132.6483,1,
100226,DUNOON,Dunoon,676405.0004,217596.4856,1,
100227,STPNCVE,St. Pinnock Viaduct East,64581.8768,218332.2986,1,
100228,GIRVAN,Girvan,598387.2241,219041.1374,1,
100229,GIRVANC,Girvan Civil Engineering,598232.4142,219122.0276,1,
100230,WHLA34,Whitland Sig. W34,216625.1261,219239.0858,1,
100231,GIRV26,Girvan Sig. Gv26,598043.6488,219295.0427,1,
100232,WEMYSSB,Wemyss Bay,668588.6387,219344.926,1,
100233,PINWHRY,Pinwherry,586922.0082,219636.9912,1,
100234,PINMORE,Pinmore,593141.5105,219646.7703,1,
100235,HNTRSOB,Hunterston Ore Bunker,652616.8445,219759.3146,1,
100236,WHLADS,Whitland Down Sidings,216464.0268,219896.4391,1,
100237,WHLAND,Whitland,216483.3794,219901.0393,1,
100238,HNTRSLL,Hunterston L.l. (EWS),654211.5508,219975.6432,1,
100239,HNTRSCB,Hunterston Coal Bunker,652146.2741,220271.5176,1,
100240,HNTRFHH,Hunterston High Level FHH,652145.6597,220276.9442,1,
100241,HNTRSHL,Hunterston H.l. Ews,652145.2891,220281.8652,1,
100242,HNTRGBF,Hunterston H.L (GBRf),652145.4772,220286.212,1,
100243,LARGS,Largs,659235.7832,220330.7044,1,
100244,HNTRSTN,Hunterston,650738.0031,220460.9912,1,
100245,HNTRSJN,Hunterston Jn,650731.6628,220462.3335,1,
100246,INVERKP,Inverkip,671836.2058,220504.8121,1,
100247,HNTRLFL,Hunterston Ll (FLHH),653978.585,220695.3645,1,
100248,HNTRDRS,Hunterston LL DRS,653869.5976,220717.3425,1,
100249,FAIRMOD,Fairlie M.o.d.,655985.0018,220881.9878,1,
100250,WKILBRD,West Kilbride,648488.9075,220895.6388,1,
100251,FAIRLSN,Fairlie British Energy,654504.0087,221003.9916,1,
100252,FAIRLIE,Fairlie,654589.3138,221032.8781,1,
100253,SPEANBD,Spean Bridge,781420.61,222142.1033,1,
100254,SPEANCE,Spean Bridge Civil Engineering,781447.9137,222157.0704,1,
100255,DUNROD,Dunrod,673163.2461,222427.537,1,
100256,SPEAPSS,Spean Bridge PTS Set Sig.,781446.9478,222446.9252,1,
100257,ARDRSHB,Ardrossan Harbour,642099.7013,222534.0099,1,
100258,BRRHL15,Barrhill Sig. BR15,581273.7774,222539.8169,1,
100259,BRRHL,Barrhill,581662.6018,222575.9916,1,
100260,ARDRSTN,Ardrossan Town,642127.7412,223113.8424,1,
100261,DULOE,Duloe (causeland),58533.3997,223445.386,1,
100262,IBMM,Ibm,674332.1698,223492.2258,1,
100263,ARDRSDS,Ardrossan E.M.U. Sidings,642382.1543,223550.9716,1,
100264,COOMLAR,Moorswater Lafarge,64184.6878,223601.4536,1,
100265,COOMTCR,Moorswater Tarmac Colas,64099.8916,223699.4197,1,
100266,COOMMOR,Moorswater Ecc Sidings Imerys,64101.665,223702.6343,1,
100267,ARDRSSB,Ardrossan South Beach,642145.3613,223892.8175,1,
100268,COOMBE,Coombe Junction Halt,63555.7831,223912.168,1,
100269,COOMJGF,Coombe No. 1 G.F.,63331.0155,223994.993,1,
100270,OKHMPWS,Okehampton West Street,162320.3839,224026.2131,1,
100271,STKEYNV,St Keyne Village (Bus),60990.4144,224167.3817,1,
100272,KLCRGGN,Kilcreggan (Ferry),680373.1002,224184.1156,1,
100273,GRLCHCE,Garelochhead Civil Engineering,691097.4554,224264.6051,1,
100274,GRLCHHD,Garelochhead,691070.0173,224266.8339,1,
100275,GOUROCK,Gourock,677933.5241,224309.6816,1,
100276,GOURSTN,Gourock Station,677827.0095,224343.9878,1,
100277,GRLCHGF,Garelochhead G.F.,691269.1893,224354.1985,1,
100278,GOURPIE,Gourock Pier,677772.2272,224387.4924,1,
100279,LISK9,Liskeard Sig. 9,63829.6776,224557.6316,1,
100280,LISKARD,Liskeard,63707.4224,224774.8049,1,
100281,HLYH,Holyhead,382137.1146,224794.6855,1,
100282,SLCT,Saltcoats,641337.6265,224799.5268,1,
100283,HLYHCMD,Holyhead Car. M.d.,382685.283,224822.7369,1,
100284,CAUSLND,Causeland,59109.1437,224834.4389,1,
100285,SDPLACE,Sandplace,57121.6632,224869.2821,1,
100286,HLYHGBR,Holyhead Rio (GBRf),381913.665,224895.6667,1,
100287,BRNCHTN,Branchton,675482.9426,224961.8796,1,
100288,HLYHDAA,Holyhead Anglesey Alumin,381781.4446,224962.3243,1,
100289,LISKDGF,Liskard G.F,63896.6294,225076.6884,1,
100290,STKEYNE,St. Keyne Wishing Well Halt,61019.3695,225108.4244,1,
100291,HLYH86,Holyhead Sig. H86,381398.0399,225241.1654,1,
100292,LOOE,Looe,53966.0222,225373.7412,1,
100293,FRTMTLD,Fort Matilda,677515.3008,225583.8396,1,
100294,ACHANLT,Achanalt,861472.8739,226032.3897,1,
100295,HLYHDLS,Holyhead L.i.p.,380917.0001,226375.9921,1,
100296,DAILLY,Dailly,602565.0072,226402.9926,1,
100297,DRMFCHR,Drumfrochar,675490.9329,226990.4112,1,
100298,STVNSTN,Stevenston,641291.674,226992.3634,1,
100299,HLYH107,Holyhead Sig. HD107,380516.9931,227085.0837,1,
100300,STVNDGL,Stevenston D.G.L.,641333.7949,227150.5541,1,
100301,ROYBDGE,Roy Bridge,781041.6902,227229.2501,1,
100302,GRENCKW,Greenock West,676145.5966,227262.7819,1,
100303,GRENCD,Greenock Container Depot,676871.0056,227269.9919,1,
100304,GRENCPA,Greenock C.p.a.,676962.0066,227357.9906,1,
100305,GLDL,Glen Douglas,699506.7429,227461.3713,1,
100306,GLDLMOD,Glen Douglas M.o.d.,699807.0175,227543.1044,1,
100307,GLDLGBF,Glen Douglas MOD (GBRf),699870.933,227550.9295,1,
100308,STVNSES,Stevenston East Sidings,641477.1487,227636.1315,1,
100309,STVNNBS,Stevenston Nobel Siding,641505.241,227722.944,1,
100310,STVNNPS,Stevenston N.p.s.,641541.9998,227956.99,1,
100311,GRENCKC,Greenock Central,675871.6018,228258.8044,1,
100312,GRENCCE,Greenock Central Civil Engineering,675892.4273,228259.096,1,
100313,SRNASCC,St Clears Crossing,217332.2797,228299.8079,1,
100314,WHINH,Whinhill,675116.1826,228554.6915,1,
100315,DUBBSJ,Dubbs Jn,642313.5487,228904.1086,1,
100316,MENHENT,Menheniot,61288.6948,228964.269,1,
100317,VALLEY,Valley,379166.5254,229166.1988,1,
100318,DALRYRH,Dalry Roche,650497.6042,229381.6452,1,
100319,CRTSDYK,Cartsdyke,675499.9871,229455.1097,1,
100320,KILWNCE,Kilwinning Up Siding,643639.7115,229568.0686,1,
100321,KILWUGY,Kilwinning Up Goods Yard,643638.1386,229570.9677,1,
100322,HLNSBPR,Helensburgh Pier (Ferry),682241.6965,229598.7663,1,
100323,KILWNNG,Kilwinning,643620.1178,229624.9536,1,
100324,KILWUGL,Kilwinning U.G.L.,644426.5264,229632.0394,1,
100325,KILWJCE,Kilwinning Down C.e.,643797.0041,229638.9907,1,
100326,KILW785,Kilwinning Sigpk785,643991.1886,229650.3083,1,
100327,VALLYNE,Valley Nuclear Electric,379061.3705,229660.3765,1,
100328,KILW794,Kilwinning Sig. Pk794,643269.842,229703.8717,1,
100329,HLNSBRC,Helensburgh Central,682376.9678,229729.4224,1,
100330,DALRY,Dalry,649190.618,229749.7125,1,
100331,HLNSBRU,Helensburgh Upper,683307.4376,229871.7964,1,
100332,MAYBOLE,Maybole,610042.731,229871.8393,1,
100333,KKERRAN,Kilkerran,604603.8535,229939.2049,1,
100334,BOORCHY,Bridge of Orchy,739438.2351,230025.4363,1,
100335,BOORCCE,Bridge Of Orchy Civil Engineering,739475.5075,230035.5007,1,
100336,BYREHJ,Byrehill Jn,642150.8734,230078.1643,1,
100337,LDYBURN,Ladyburn T.c.,675144.0,230094.9871,1,
100338,BOORCGF,Bridge of Orchy G.F.,739229.69,230095.9361,1,
100339,HLNS643,Helensburgh Sig. Yc643,682285.0065,230150.1,1,
100340,BROWDPL,Brownhill D.P.L.,650264.2102,230217.1464,1,
100341,BROWNHJ,Brownhill Jn,650422.9669,230280.6584,1,
100342,BGSDEAY,Bogside (Ayrshire),640872.9007,230607.1225,1,
100343,BROWUPL,Brownhill U.P.L.,651084.6889,230666.4853,1,
100344,BOGSTON,Bogston,674895.0461,230678.6858,1,
100345,IRVNB,Irvine Bogside,640698.0012,230683.991,1,
100346,BGSDEJN,Bogside Jn,640727.309,230738.1388,1,
100347,BROWNCE,Brownhill Civil Engineering,651345.7839,230854.1125,1,
100348,ARCHAME,Arrochar & Tarbet Urs Amec,704346.6525,230866.988,1,
100349,CRGDRN,Craigendoran,681277.7291,231004.2818,1,
100350,ARCHRCE,Arrochar & Tarbet Civil Engineering,704461.1775,231091.2054,1,
100351,ARCHRAT,Arrochar & Tarbet,704521.7387,231163.9426,1,
100352,ARCHTGF,Arrochar & Tarbet G.F.,704590.073,231275.4627,1,
100353,CRGDWHL,Craigendoran West Highland Line,681176.3337,231365.3687,1,
100354,WEMYSBJ,Wemyss Bay Jn,674679.5128,231372.3837,1,
100355,SUCOTHV,Succoth Viaduct,718534.0047,231425.991,1,
100356,WEMYS73,Wemyss Bay Junction Sig. GPL73,674621.911,231563.0984,1,
100357,CRGDRCE,Craigendoran Jn Civil Engineering,681015.2042,231606.1333,1,
100358,IRVN,Irvine,638565.7341,231615.5496,1,
100359,IRVNCE,Irvine Civil Engineering,638485.0426,231626.6529,1,
100360,IRVNBCC,Irvine B.c.c.,638258.0057,231653.9928,1,
100361,IRVN801,Irvine Sig. 801,638348.5275,231659.557,1,
100362,CRGDRNJ,Craigendoran Jn,680953.7871,231662.8293,1,
100363,GLFALCH,Glen Falloch,720263.0022,231672.9903,1,
100364,ARDLUCE,Ardlui Civil Engineering,715634.8503,231676.7819,1,
100365,ARDLUI,Ardlui,715514.1398,231692.4631,1,
100366,ARDLGF,Ardlui G.F.,715366.9965,231764.8168,1,
100367,CRGD963,Craigendoran Sig. YC963,680769.0192,231796.927,1,
100368,PTGLSGW,Port Glasgow,674416.0088,232070.5595,1,
100369,GLGN,Glengarnock,652759.2832,232171.2095,1,
100370,GLNGRCE,Glengarnock C.e.,652853.0566,232253.9165,1,
100371,LCHLCHR,Lochluichart,862562.6192,232331.553,1,
100372,GLGNUGL,Glengarnock U.G.L.,652949.5524,232385.0856,1,
100373,TROON,Troon,630856.5211,232554.9639,1,
100374,GLGN183,Glengarnock Sig. Pg183,653118.4954,232592.295,1,
100375,GLGN185,Glengarnock Sig. Pg185,653127.9983,232611.988,1,
100376,BARADPL,Barassie Jn DPL,631993.5167,232693.0137,1,
100377,BARAUGL,Barassie Jn UGL,632090.8201,232717.5995,1,
100378,TYNDRML,Tyndrum Lower,730135.8385,232767.9697,1,
100379,RHOSNGR,Rhosneigr,373782.6367,232852.0751,1,
100380,BARASIE,Barassie,632955.1478,232881.3482,1,
100381,BARASIJ,Barassie Jn,632812.0875,232902.543,1,
100382,BARAYRD,Barassie Flhh Sidings 3 & 4,632343.5126,232928.1906,1,
100383,BARAFHH,Barrassie FHH,632097.6725,233007.8517,1,
100384,BARAGBR,Barassie Yard (GBRf),632098.7114,233013.3289,1,
100385,BARACE,Barassie Civil Engineering,632115.0485,233014.388,1,
100386,BARA275,Barassie Jn Sig. 275,633078.7286,233019.0031,1,
100387,LAUNWST,Launceston Westgate Street (Bus),84437.1488,233076.8566,1,
100388,LISK260,Liskeard Sig. Dm260,58647.9933,233325.4654,1,
100389,TYNDRMU,Upper Tyndrum,730218.2284,233389.0149,1,
100390,GLNGBTH,Beith,654648.0018,233528.9919,1,
100391,AYRRHBR,Ayr Harbour,622969.6825,233539.817,1,
100392,TYNDRCE,Upper Tyndrum Civil Engineering,729956.0221,233570.7706,1,
100393,AYRRABP,Ayr Harbour A.b.p.,622959.9888,233592.1525,1,
100394,BARASCP,Shewalton Coup Civil Engineering,634451.2659,233699.9866,1,
100395,SRNAULC,Sarnau S.B.,218658.3132,233706.4598,1,
100396,MENH259,Menheniot Sig. Um259,58032.8865,233739.0854,1,
100397,IRVNUPM,"Irvine ""UPM"" (Colas)",634387.2251,233739.8794,1,
100398,IRVNGBR,Irvine Caledonian Paper (GBRf),634389.6582,233744.4534,1,
100399,IRVNCPP,Irvine Caledonian Paper,634134.7991,233899.7246,1,
100400,AYRRCSD,Ayr C.S.D.,620625.509,234018.0725,1,
100401,AYRR,Ayr,621428.3482,234075.2411,1,
100402,FLKLNDS,Falkland S.S.,623586.613,234077.2625,1,
